gender,reps,<25,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60+
Male,67,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
Male,66,14.9,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
Male,65,14.7,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
Male,64,14.6,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
Male,63,14.4,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
Male,62,14.3,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
Male,61,14.1,14.8,15.0,15.0,15.0,15.0,15.0,15.0,15.0
Male,60,14.0,14.6,15.0,15.0,15.0,15.0,15.0,15.0,15.0
Male,59,13.8,14.3,15.0,15.0,15.0,15.0,15.0,15.0,15.0
Male,58,13.7,14.1,15.0,15.0,15.0,15.0,15.0,15.0,15.0
Male,57,13.5,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
Male,56,13.4,13.8,14.9,15.0,15.0,15.0,15.0,15.0,15.0
Male,55,13.2,13.7,14.7,15.0,15.0,15.0,15.0,15.0,15.0
Male,54,13.1,13.5,14.6,15.0,15.0,15.0,15.0,15.0,15.0
Male,53,12.9,13.4,14.4,15.0,15.0,15.0,15.0,15.0,15.0
Male,52,12.8,13.2,14.3,15.0,15.0,15.0,15.0,15.0,15.0
Male,51,12.6,13.1,14.1,15.0,15.0,15.0,15.0,15.0,15.0
Male,50,12.5,13.0,14.0,14.6,15.0,15.0,15.0,15.0,15.0
Male,49,12.3,12.9,13.9,14.3,15.0,15.0,15.0,15.0,15.0
Male,48,12.2,12.8,13.8,14.1,15.0,15.0,15.0,15.0,15.0
Male,47,12.0,12.6,13.7,14.0,15.0,15.0,15.0,15.0,15.0
Male,46,11.7,12.5,13.5,13.9,15.0,15.0,15.0,15.0,15.0
Male,45,11.6,12.2,13.4,13.8,15.0,15.0,15.0,15.0,15.0
Male,44,11.3,12.0,13.2,13.7,15.0,15.0,15.0,15.0,15.0
Male,43,11.0,11.7,13.1,13.5,14.8,14.9,15.0,15.0,15.0
Male,42,10.8,11.6,12.9,13.4,14.6,14.7,15.0,15.0,15.0
Male,41,10.5,11.3,12.8,13.2,14.4,14.6,15.0,15.0,15.0
Male,40,10.2,11.0,12.5,13.1,14.3,14.4,15.0,15.0,15.0
Male,39,9.8,10.8,12.0,12.9,14.1,14.3,15.0,15.0,15.0
Male,38,9.5,10.5,11.7,12.8,13.8,14.1,15.0,15.0,15.0
Male,37,9.0,10.2,11.6,12.5,13.7,13.8,15.0,15.0,15.0
Male,36,8.7,9.8,11.3,12.0,13.5,13.7,15.0,15.0,15.0
Male,35,8.3,9.5,11.0,11.7,13.2,13.5,14.8,15.0,15.0
Male,34,8.0,9.0,10.5,11.6,12.8,13.2,14.6,15.0,15.0
Male,33,7.5,8.7,10.2,11.3,12.6,12.8,14.3,15.0,15.0
Male,32,5.3,8.3,10.1,11.0,12.5,12.6,14.1,14.9,15.0
Male,31,3.0,8.0,9.8,10.5,12.2,12.5,13.8,14.6,15.0
Male,30,0.8,7.5,9.0,10.2,12.0,12.2,13.7,14.3,15.0
Male,29,0.0,5.3,8.3,10.1,11.3,12.0,13.5,13.8,14.6
Male,28,0.0,3.0,8.0,9.8,11.0,11.3,13.1,13.5,14.3
